[
[new kakao.maps.LatLng(36.475, 127.375), new kakao.maps.LatLng(36.5, 127.375), new kakao.maps.LatLng(36.5, 127.4), new kakao.maps.LatLng(36.475, 127.4)],
[new kakao.maps.LatLng(36.625, 127.55), new kakao.maps.LatLng(36.625, 127.5249999), new kakao.maps.LatLng(36.65, 127.5249999), new kakao.maps.LatLng(36.65, 127.55)],
[new kakao.maps.LatLng(36.625, 127.55), new kakao.maps.LatLng(36.65, 127.55), new kakao.maps.LatLng(36.65, 127.575), new kakao.maps.LatLng(36.625, 127.575)],
[new kakao.maps.LatLng(36.65, 127.575), new kakao.maps.LatLng(36.65, 127.6), new kakao.maps.LatLng(36.625, 127.6000001), new kakao.maps.LatLng(36.625, 127.575)],
[new kakao.maps.LatLng(36.625, 127.6000001), new kakao.maps.LatLng(36.65, 127.6), new kakao.maps.LatLng(36.65, 127.625), new kakao.maps.LatLng(36.625, 127.6249999)],
[new kakao.maps.LatLng(36.625, 127.6249999), new kakao.maps.LatLng(36.65, 127.625), new kakao.maps.LatLng(36.65, 127.65), new kakao.maps.LatLng(36.625, 127.65)],
[new kakao.maps.LatLng(36.625, 127.675), new kakao.maps.LatLng(36.625, 127.65), new kakao.maps.LatLng(36.65, 127.65), new kakao.maps.LatLng(36.65, 127.675)],
[new kakao.maps.LatLng(36.625, 127.7), new kakao.maps.LatLng(36.625, 127.675), new kakao.maps.LatLng(36.65, 127.675), new kakao.maps.LatLng(36.65, 127.7)],
[new kakao.maps.LatLng(36.65, 127.7), new kakao.maps.LatLng(36.65, 127.725), new kakao.maps.LatLng(36.625, 127.725), new kakao.maps.LatLng(36.625, 127.7)],
[new kakao.maps.LatLng(36.65, 127.725), new kakao.maps.LatLng(36.65, 127.75), new kakao.maps.LatLng(36.625, 127.75), new kakao.maps.LatLng(36.625, 127.725)],
[new kakao.maps.LatLng(36.6, 127.525), new kakao.maps.LatLng(36.6, 127.5), new kakao.maps.LatLng(36.625, 127.5), new kakao.maps.LatLng(36.625, 127.5249999)],
[new kakao.maps.LatLng(36.625, 127.5249999), new kakao.maps.LatLng(36.625, 127.55), new kakao.maps.LatLng(36.6, 127.55), new kakao.maps.LatLng(36.6, 127.525)],
[new kakao.maps.LatLng(36.625, 127.55), new kakao.maps.LatLng(36.625, 127.575), new kakao.maps.LatLng(36.6, 127.575), new kakao.maps.LatLng(36.6, 127.55)],
[new kakao.maps.LatLng(36.6, 127.575), new kakao.maps.LatLng(36.625, 127.575), new kakao.maps.LatLng(36.625, 127.6000001), new kakao.maps.LatLng(36.6, 127.6)],
[new kakao.maps.LatLng(36.625, 127.6000001), new kakao.maps.LatLng(36.625, 127.6249999), new kakao.maps.LatLng(36.6, 127.625), new kakao.maps.LatLng(36.6, 127.6)],
[new kakao.maps.LatLng(36.625, 127.6249999), new kakao.maps.LatLng(36.625, 127.65), new kakao.maps.LatLng(36.6, 127.65), new kakao.maps.LatLng(36.6, 127.625)],
[new kakao.maps.LatLng(36.6, 127.675), new kakao.maps.LatLng(36.6, 127.65), new kakao.maps.LatLng(36.625, 127.65), new kakao.maps.LatLng(36.625, 127.675)],
[new kakao.maps.LatLng(36.625, 127.675), new kakao.maps.LatLng(36.625, 127.7), new kakao.maps.LatLng(36.6, 127.7), new kakao.maps.LatLng(36.6, 127.675)],
[new kakao.maps.LatLng(36.6, 127.725), new kakao.maps.LatLng(36.6, 127.7), new kakao.maps.LatLng(36.625, 127.7), new kakao.maps.LatLng(36.625, 127.725)],
[new kakao.maps.LatLng(36.6, 127.75), new kakao.maps.LatLng(36.6, 127.725), new kakao.maps.LatLng(36.625, 127.725), new kakao.maps.LatLng(36.625, 127.75)],
[new kakao.maps.LatLng(36.6, 127.5), new kakao.maps.LatLng(36.6, 127.525), new kakao.maps.LatLng(36.575, 127.525), new kakao.maps.LatLng(36.575, 127.5)],
[new kakao.maps.LatLng(36.6, 127.525), new kakao.maps.LatLng(36.6, 127.55), new kakao.maps.LatLng(36.575, 127.55), new kakao.maps.LatLng(36.575, 127.525)],
[new kakao.maps.LatLng(36.6, 127.575), new kakao.maps.LatLng(36.575, 127.575), new kakao.maps.LatLng(36.575, 127.55), new kakao.maps.LatLng(36.6, 127.55)],
[new kakao.maps.LatLng(36.6, 127.575), new kakao.maps.LatLng(36.6, 127.6), new kakao.maps.LatLng(36.575, 127.6), new kakao.maps.LatLng(36.575, 127.575)],
[new kakao.maps.LatLng(36.6, 127.6), new kakao.maps.LatLng(36.6, 127.625), new kakao.maps.LatLng(36.575, 127.625), new kakao.maps.LatLng(36.575, 127.6)],
[new kakao.maps.LatLng(36.6, 127.625), new kakao.maps.LatLng(36.6, 127.65), new kakao.maps.LatLng(36.575, 127.65), new kakao.maps.LatLng(36.575, 127.625)],
[new kakao.maps.LatLng(36.6, 127.65), new kakao.maps.LatLng(36.6, 127.675), new kakao.maps.LatLng(36.575, 127.675), new kakao.maps.LatLng(36.575, 127.65)],
[new kakao.maps.LatLng(36.6, 127.675), new kakao.maps.LatLng(36.6, 127.7), new kakao.maps.LatLng(36.575, 127.7), new kakao.maps.LatLng(36.575, 127.675)],
[new kakao.maps.LatLng(36.6, 127.7), new kakao.maps.LatLng(36.6, 127.725), new kakao.maps.LatLng(36.575, 127.725), new kakao.maps.LatLng(36.575, 127.7)],
[new kakao.maps.LatLng(36.6, 127.75), new kakao.maps.LatLng(36.575, 127.75), new kakao.maps.LatLng(36.575, 127.725), new kakao.maps.LatLng(36.6, 127.725)],
[new kakao.maps.LatLng(36.55, 127.525), new kakao.maps.LatLng(36.55, 127.5), new kakao.maps.LatLng(36.575, 127.5), new kakao.maps.LatLng(36.575, 127.525)],
[new kakao.maps.LatLng(36.575, 127.525), new kakao.maps.LatLng(36.575, 127.55), new kakao.maps.LatLng(36.55, 127.55), new kakao.maps.LatLng(36.55, 127.525)],
[new kakao.maps.LatLng(36.575, 127.55), new kakao.maps.LatLng(36.575, 127.575), new kakao.maps.LatLng(36.55, 127.575), new kakao.maps.LatLng(36.55, 127.55)],
[new kakao.maps.LatLng(36.55, 127.6), new kakao.maps.LatLng(36.55, 127.575), new kakao.maps.LatLng(36.575, 127.575), new kakao.maps.LatLng(36.575, 127.6)],
[new kakao.maps.LatLng(36.575, 127.6), new kakao.maps.LatLng(36.575, 127.625), new kakao.maps.LatLng(36.55, 127.625), new kakao.maps.LatLng(36.55, 127.6)],
[new kakao.maps.LatLng(36.55, 127.5), new kakao.maps.LatLng(36.55, 127.525), new kakao.maps.LatLng(36.525, 127.525), new kakao.maps.LatLng(36.525, 127.5)],
[new kakao.maps.LatLng(36.55, 127.525), new kakao.maps.LatLng(36.55, 127.55), new kakao.maps.LatLng(36.525, 127.55), new kakao.maps.LatLng(36.525, 127.525)],
[new kakao.maps.LatLng(36.55, 127.55), new kakao.maps.LatLng(36.55, 127.575), new kakao.maps.LatLng(36.525, 127.575), new kakao.maps.LatLng(36.525, 127.55)],
[new kakao.maps.LatLng(36.525, 127.6), new kakao.maps.LatLng(36.525, 127.575), new kakao.maps.LatLng(36.55, 127.575), new kakao.maps.LatLng(36.55, 127.6)],
[new kakao.maps.LatLng(36.55, 127.6), new kakao.maps.LatLng(36.55, 127.625), new kakao.maps.LatLng(36.525, 127.625), new kakao.maps.LatLng(36.525, 127.6)],
[new kakao.maps.LatLng(36.525, 127.5), new kakao.maps.LatLng(36.525, 127.525), new kakao.maps.LatLng(36.5, 127.525), new kakao.maps.LatLng(36.5, 127.5)],
[new kakao.maps.LatLng(36.525, 127.525), new kakao.maps.LatLng(36.525, 127.55), new kakao.maps.LatLng(36.5, 127.55), new kakao.maps.LatLng(36.5, 127.525)],
[new kakao.maps.LatLng(36.525, 127.575), new kakao.maps.LatLng(36.5, 127.575), new kakao.maps.LatLng(36.5, 127.55), new kakao.maps.LatLng(36.525, 127.55)],
[new kakao.maps.LatLng(36.625, 127.75), new kakao.maps.LatLng(36.65, 127.75), new kakao.maps.LatLng(36.65, 127.775), new kakao.maps.LatLng(36.625, 127.775)],
[new kakao.maps.LatLng(36.625, 127.75), new kakao.maps.LatLng(36.625, 127.775), new kakao.maps.LatLng(36.6, 127.775), new kakao.maps.LatLng(36.6, 127.75)],
[new kakao.maps.LatLng(36.6, 127.75), new kakao.maps.LatLng(36.6, 127.775), new kakao.maps.LatLng(36.575, 127.775), new kakao.maps.LatLng(36.575, 127.75)]
]
