[
{title: '<h4>8040일반</h4>', latlng: new kakao.maps.LatLng(36.6115726, 127.7621272)},
{title: '<h4>8266대표</h4>', latlng: new kakao.maps.LatLng(36.5936843, 127.33364773)},
{title: '<h4>8249대표</h4>', latlng: new kakao.maps.LatLng(36.6310895, 127.3313771)},
{title: '<h4>8207대표</h4>', latlng: new kakao.maps.LatLng(36.6095184, 127.32933552)},
{title: '<h4>8228대표</h4>', latlng: new kakao.maps.LatLng(36.6528653, 127.32923065)},
{title: '<h4>8246대표</h4>', latlng: new kakao.maps.LatLng(36.6252484, 127.327985)},
{title: '<h4>8248대표</h4>', latlng: new kakao.maps.LatLng(36.6201514, 127.32759879)},
{title: '<h4>8271대표</h4>', latlng: new kakao.maps.LatLng(36.6167788, 127.32628683)},
{title: '<h4>8209대표</h4>', latlng: new kakao.maps.LatLng(36.5989106, 127.31858601)},
{title: '<h4>8172일반</h4>', latlng: new kakao.maps.LatLng(36.587866, 127.31767482)},
{title: '<h4>8247대표</h4>', latlng: new kakao.maps.LatLng(36.6154353, 127.31686991)},
{title: '<h4>8258대표</h4>', latlng: new kakao.maps.LatLng(36.6034959, 127.31434677)},
{title: '<h4>8250대표</h4>', latlng: new kakao.maps.LatLng(36.6370456, 127.31103703)},
{title: '<h4>8173대표</h4>', latlng: new kakao.maps.LatLng(36.5845576, 127.30903244)},
{title: '<h4>8253대표</h4>', latlng: new kakao.maps.LatLng(36.6178499, 127.30836581)}
]
